Date,Language,Region,Customer_Type,Quantity,Price,Discount,Revenue
12/29/2024,Spanish,West,Student,23,63.24,0.27,1061.8
12/15/2024,Spanish,South,Professional,9,223.05,0.24,1525.66
1/20/2024,Mandarin,West,Professional,2,61.87,0.09,112.6
4/19/2024,Spanish,North,Professional,13,432.51,0.17,4666.78
11/3/2024,Mandarin,North,Student,12,460.02,0.25,4140.18
12/3/2024,German,South,Student,10,261.91,0.12,2304.81
1/21/2024,Spanish,South,Professional,30,178.96,0.25,4026.6
5/13/2024,French,East,Student,21,197.9,0.13,3615.63
9/11/2024,Spanish,West,Student,24,233.99,0.23,4324.14
2/7/2024,Mandarin,South,Student,18,406.7,0.18,6002.89
12/5/2024,Spanish,North,Student,7,275.79,0.16,1621.65
2/17/2024,German,West,Student,4,152.46,0.16,512.27
3/16/2024,Spanish,East,Student,7,498.04,0.28,2510.12
2/26/2024,French,South,Professional,19,407.74,0.14,6662.47
4/20/2024,French,North,Student,12,485.73,0.18,4779.58
2/26/2024,Spanish,North,Student,3,171.15,0.07,477.51
12/22/2024,German,West,Professional,11,346.48,0.19,3087.14
11/28/2024,Mandarin,South,Professional,20,164.74,0.09,2998.27
8/12/2024,French,North,Professional,27,261.94,0.16,5940.8
7/4/2024,French,North,Student,19,115.05,0.23,1683.18
5/10/2024,German,North,Professional,12,264.41,0.26,2347.96
12/17/2024,French,North,Student,1,462.61,0.18,379.34
8/4/2024,Spanish,East,Student,17,215.47,0.2,2930.39
6/28/2024,German,North,Student,6,285.58,0.16,1439.32
9/29/2024,French,North,Professional,23,221.51,0.03,4941.89
2/28/2024,French,South,Professional,24,219.47,0.1,4740.55
3/24/2024,Mandarin,South,Student,4,165.02,0.17,547.87
11/29/2024,Mandarin,North,Student,21,104.91,0.27,1608.27
5/24/2024,Mandarin,West,Professional,13,428.04,0.2,4451.62
2/7/2024,Mandarin,East,Professional,14,365.16,0.19,4140.91
6/27/2024,German,East,Professional,17,200.97,0.18,2801.52
11/23/2024,Mandarin,West,Professional,15,186.11,0.29,1982.07
10/1/2024,German,South,Student,20,100.56,0.3,1407.84
10/12/2024,German,South,Student,17,427.7,0.2,5816.72
9/20/2024,Spanish,South,Student,22,136.39,0.22,2340.45
7/22/2024,German,North,Professional,11,367.92,0.25,3035.34
1/14/2024,Spanish,North,Professional,19,312.89,0.09,5409.87
1/10/2024,German,North,Student,6,453.4,0.15,2312.34
11/20/2024,French,East,Professional,9,312.05,0.15,2387.18
7/31/2024,Mandarin,West,Student,17,256.03,0.02,4265.46
10/3/2024,Spanish,West,Professional,14,317.71,0.09,4047.63
11/24/2024,Mandarin,North,Student,8,337.07,0.27,1968.49
3/27/2024,Mandarin,East,Professional,6,332.73,0.15,1696.92
3/25/2024,German,East,Student,27,354.08,0.12,8412.94
4/9/2024,Mandarin,South,Student,18,476.22,0.27,6257.53
4/28/2024,Mandarin,East,Professional,10,194.51,0.03,1886.75
7/31/2024,Spanish,North,Student,22,378.07,0.01,8234.36
2/19/2024,Mandarin,West,Professional,19,237.81,0.12,3976.18
3/20/2024,Spanish,South,Student,17,368.64,0.19,5076.17
2/23/2024,French,North,Professional,17,193.54,0.13,2862.46
8/25/2024,Mandarin,West,Professional,7,385.96,0.1,2431.55
12/21/2024,Spanish,North,Professional,30,188.43,0.24,4296.2
1/10/2024,Spanish,North,Student,3,116.07,0.23,268.12
11/15/2024,French,West,Professional,26,427.94,0.05,10570.12
1/11/2024,German,East,Student,14,144.27,0.27,1474.44
9/2/2024,Mandarin,East,Professional,15,346.23,0.21,4102.83
12/5/2024,Spanish,East,Professional,20,380.14,0.28,5474.02
2/5/2024,Spanish,South,Professional,17,372.51,0.29,4496.2
12/22/2024,Spanish,North,Student,13,187.25,0.07,2263.85
11/30/2024,French,West,Student,21,270.21,0.14,4879.99
2/2/2024,German,East,Professional,22,273.89,0.13,5242.25
10/12/2024,French,North,Student,12,130.06,0.08,1435.86
2/21/2024,French,North,Professional,16,288.92,0.22,3605.72
1/7/2024,German,East,Professional,30,165.04,0.04,4753.15
1/15/2024,Spanish,North,Student,4,424.96,0.15,1444.86
9/6/2024,Mandarin,North,Professional,27,418.79,0.04,10855.04
6/18/2024,German,West,Professional,17,94.53,0.29,1140.98
3/30/2024,Spanish,North,Professional,4,390.02,0.18,1279.27
4/5/2024,French,South,Professional,16,54.94,0.13,764.76
12/7/2024,Mandarin,East,Student,22,364.42,0.05,7616.38
3/2/2024,French,East,Student,7,222.98,0.25,1170.64
11/2/2024,French,West,Professional,19,99.32,0.14,1622.89
6/6/2024,German,South,Student,23,195.13,0.14,3859.67
5/2/2024,French,West,Student,22,94.48,0.28,1496.56
12/3/2024,Mandarin,East,Student,4,183.21,0.05,696.2
5/6/2024,Mandarin,East,Professional,9,258.92,0.3,1631.2
1/10/2024,French,South,Professional,13,256.41,0.04,3200
10/13/2024,French,East,Professional,20,424.26,0.19,6873.01
5/6/2024,Spanish,East,Professional,22,151.43,0.13,2898.37
7/4/2024,Spanish,West,Student,9,192.04,0.18,1417.26
10/7/2024,French,East,Student,9,479.57,0.09,3927.68
3/7/2024,Spanish,South,Student,16,238.92,0.2,3058.18
12/3/2024,German,North,Professional,14,424.81,0.3,4163.14
2/21/2024,French,North,Professional,8,379.05,0.2,2425.92
